chr	start	end	size	gene	D09-468	D12-880	D12-881	D12-928	D13-708	D13-944	D14-0589	D15-0055	D15-1048	D15-1050	D15-1762	D15-1768	D16-0208	D16-0298	D17-0918	D18-0051	D18-0870	D18-1122	D18-1921	D19-0714	D19-0823	D19-0824	D19-0825	D19-1647	D19-1648	D19-1649	D20-0414	D20-0418	D20-0819	D20-1019	D20-1040	D21-0013	D21-0023	D21-0024	D21-0068	D21-0069	D21-0074	D21-0075	D21-0076	D21-0077	D21-0078	D21-0079	D21-0083	D21-0084	D21-0085	D21-0091	D22-0006	D22-0007	D22-0008	D22-0015	D22-0017	D22-0018	D22-0049	D22-0050	D22-0056	D22-0060	D22-0074	D22-0075	D22-0080	D22-0081	D22-0082	D22-0088	D22-0089	D22-0109	D22-0110	D22-0119	D22-0159	D22-0161	D22-0162	D22-0170	D23-0058	D23-0059	D23-0060	DGS-20-210
chr3	135398922	135424284	25362	UBA5	61.98	29.48	33.55	31.77	37.01	33.17	34.45	53.44	48.51	48.65	48.37	64.74	47.43	41.09	46.06	36.06	39.09	33.47	34.63	33.17	38.52	38.69	53.46	41.25	44.93	42.27	33.47	44.92	61.27	32.59	37.56	39.90	41.11	38.56	39.34	51.63	39.92	36.40	56.01	35.89	45.53	44.99	35.76	37.99	46.70	61.55	47.39	37.19	43.98	44.57	42.39	43.04	34.62	33.64	35.91	35.20	39.68	37.69	37.83	45.70	41.69	41.44	48.10	51.84	48.34	50.65	46.67	43.10	46.54	38.90	50.91	47.31	49.91	48.07
chr3	137345260	137396375	51115	KY	56.28	26.57	33.61	29.90	34.75	30.95	31.60	54.57	51.37	51.24	46.10	60.68	41.62	42.28	40.53	33.52	36.98	30.51	34.06	34.58	36.51	35.42	47.60	37.81	41.26	39.54	35.58	43.07	54.28	29.49	34.92	37.84	41.04	37.69	37.31	48.76	38.20	35.18	56.18	35.28	44.56	43.53	32.30	34.33	38.55	55.52	44.89	49.02	37.68	47.80	41.45	48.60	31.15	31.14	33.92	32.69	34.04	34.84	33.30	39.15	37.98	36.33	42.31	44.70	41.23	42.31	40.33	38.90	40.91	34.65	49.38	45.36	45.16	49.92
chr3	138996152	139070827	74675	PCCB	58.72	25.63	31.06	28.50	36.35	32.10	30.54	52.99	49.03	49.36	46.91	62.08	44.37	43.54	43.93	35.57	38.02	32.50	35.93	34.86	36.75	35.37	49.54	37.85	43.48	41.18	32.98	42.53	55.67	31.19	36.51	38.81	40.23	37.03	38.32	47.37	38.99	36.78	57.26	36.46	46.51	44.74	33.73	36.63	41.37	59.45	45.93	50.52	41.51	46.18	41.43	45.38	32.30	32.54	35.11	34.28	36.60	36.56	35.58	41.74	39.44	39.80	44.65	47.11	44.04	45.55	43.65	41.79	42.91	36.18	49.98	46.91	47.14	47.79
chr3	148824991	148916735	91744	PLOD2	62.42	29.19	31.98	31.74	37.78	32.99	33.23	53.25	49.67	50.60	48.13	64.58	49.26	40.91	46.37	37.56	39.79	32.77	34.25	33.66	38.63	38.21	53.13	41.71	45.08	43.46	33.67	43.30	60.27	33.12	38.82	42.01	40.65	39.30	41.53	53.07	39.53	37.27	56.29	35.72	46.05	45.45	37.17	39.04	45.00	64.39	47.49	29.13	44.58	43.37	41.47	41.91	35.29	34.94	37.77	36.00	38.88	38.03	38.46	45.44	42.80	42.24	46.87	50.87	47.78	49.98	47.28	45.83	46.06	38.56	53.05	48.00	48.96	46.04
chr3	151742258	151782489	40231	GYG1	60.35	27.60	31.49	30.11	36.97	31.14	32.79	53.97	49.17	49.16	47.85	62.33	45.35	42.77	42.92	36.34	37.34	33.48	35.28	35.30	37.25	36.61	50.49	39.21	44.28	42.59	32.83	42.67	57.32	31.73	36.92	38.99	40.23	37.56	39.54	49.45	39.45	35.95	57.20	34.78	45.89	45.08	34.82	37.77	42.68	60.79	46.38	48.48	42.30	44.53	39.80	44.77	32.60	33.04	35.42	35.38	37.55	37.14	36.34	43.46	39.58	40.00	44.44	49.44	44.68	47.75	45.42	42.00	44.77	37.06	50.97	45.70	45.83	47.09
chr3	157798154	157957709	159555	MME	60.92	28.01	30.99	30.70	36.92	32.44	33.05	53.45	49.53	49.64	47.51	64.13	47.98	42.26	45.91	36.91	39.57	32.51	34.61	34.29	38.15	37.35	52.12	40.56	44.60	42.78	33.43	42.92	59.20	32.62	38.69	41.20	39.90	38.14	40.34	51.13	39.40	36.89	56.92	35.09	45.34	45.34	35.56	37.79	43.78	61.68	47.28	39.04	44.18	44.95	41.21	43.14	33.63	34.35	36.94	35.75	38.59	37.29	37.84	44.04	40.80	41.78	46.98	48.97	46.68	47.81	46.35	44.23	45.27	38.01	52.56	47.90	48.33	46.47
chr3	158595659	158629054	33395	SLC33A1	57.00	25.08	30.96	27.90	36.00	30.59	29.29	49.79	45.91	47.31	45.28	61.23	45.60	41.36	43.60	34.83	36.59	30.83	34.43	32.90	35.99	34.67	48.40	38.62	42.33	41.60	31.57	42.75	56.61	30.30	35.96	38.75	39.30	35.77	37.82	47.07	38.55	35.81	56.92	35.00	43.77	44.31	33.13	36.58	39.77	57.41	43.94	54.88	40.35	43.56	39.94	41.87	30.99	32.54	33.52	33.18	36.98	34.71	34.67	41.35	37.85	38.65	42.56	46.74	43.82	46.32	43.33	42.11	41.28	35.90	49.96	44.79	45.73	46.00
chr3	170467194	170518782	51588	PDCD10	63.45	28.86	31.86	31.32	38.16	32.74	34.15	52.96	48.50	51.56	48.51	64.20	48.59	40.94	46.75	37.23	40.33	32.63	34.34	33.47	38.29	37.50	53.79	40.88	45.02	43.11	33.67	43.10	60.02	34.22	39.05	41.41	41.87	38.89	41.06	51.52	40.36	37.97	56.46	35.43	45.66	45.66	36.33	39.54	45.93	63.48	48.20	28.98	43.88	42.94	41.56	43.66	33.78	34.41	38.00	36.18	39.69	37.72	38.56	44.74	42.40	42.04	46.01	51.48	48.64	50.20	46.11	45.96	46.55	38.81	53.83	47.77	48.56	46.57
chr3	173203211	173219032	15821	CLDN11	58.67	25.93	31.88	31.61	37.84	30.00	31.72	51.79	49.26	50.35	46.75	61.73	44.73	41.24	42.98	35.28	36.67	32.45	33.51	32.83	37.77	37.67	49.36	39.93	42.93	40.17	33.70	44.54	54.39	30.07	34.79	37.99	40.08	36.66	37.98	46.25	40.06	35.46	56.36	36.43	45.36	44.28	33.87	36.04	41.92	57.90	43.68	54.80	39.13	48.66	39.42	44.75	31.00	30.55	34.89	32.57	35.76	35.91	35.17	42.36	38.75	38.16	42.96	45.43	43.95	43.50	41.93	40.05	41.31	36.06	49.25	45.49	44.74	47.00
chr3	182199922	182255305	55383	GNB4	59.39	26.25	31.85	29.68	36.64	32.30	30.47	53.68	48.19	50.08	46.34	63.32	47.49	41.76	44.76	35.90	38.25	32.12	34.76	33.56	38.21	37.32	50.39	39.07	44.05	42.70	33.87	43.00	58.42	31.64	37.86	38.94	40.49	37.87	40.41	49.56	38.43	37.43	57.70	35.55	45.22	45.97	34.31	37.58	42.52	60.30	45.98	50.70	43.39	44.68	40.15	43.68	33.64	34.03	35.73	33.83	38.22	35.91	36.52	42.91	40.29	41.24	45.30	48.90	45.64	47.75	45.80	43.09	44.23	37.32	50.47	46.71	46.56	46.29
chr3	183714435	183784535	70100	FXR1	60.24	26.60	31.08	29.48	37.43	32.65	31.54	52.76	48.77	49.27	46.97	64.49	48.35	42.69	46.65	36.83	38.17	33.27	34.87	34.60	38.02	36.92	51.63	41.20	44.93	42.86	34.50	42.43	58.88	32.86	37.48	39.65	39.85	38.04	39.25	49.47	39.83	37.26	58.15	35.73	47.39	46.04	35.85	38.77	44.09	61.97	46.90	46.50	43.31	44.39	40.51	42.63	33.53	34.10	37.14	36.01	39.68	37.69	37.44	43.47	40.92	41.87	46.51	50.04	46.85	48.11	45.98	45.20	45.27	38.08	52.60	47.76	47.93	46.55
chr3	186445097	186493998	48901	KLHL24	61.09	25.63	32.13	29.03	37.71	32.08	30.86	53.75	48.79	48.94	46.78	63.70	47.31	42.69	45.78	35.52	38.46	32.19	35.69	36.18	37.87	36.61	51.25	39.89	44.31	43.17	34.09	43.06	58.49	32.34	35.83	39.54	40.29	37.95	40.77	49.62	39.76	37.40	56.93	36.46	46.17	45.44	34.64	37.46	43.80	61.01	47.18	54.05	42.41	44.84	41.07	43.97	33.48	33.88	35.52	34.59	38.40	37.49	35.34	43.27	40.24	41.53	47.34	49.77	45.73	47.49	46.58	43.43	44.25	37.66	52.33	47.00	46.66	46.71
chr3	186944906	186954859	9953	EIF2B5	58.50	27.24	33.86	27.78	35.69	30.22	29.95	53.55	50.12	46.05	44.50	58.53	40.61	40.80	38.99	34.28	34.93	30.71	34.36	34.88	35.41	35.34	47.64	37.80	39.58	38.33	32.70	39.70	49.82	29.92	36.03	35.33	40.87	39.16	36.99	46.58	36.77	35.62	51.92	35.34	44.56	46.48	30.29	34.35	38.72	54.31	44.49	51.34	38.26	46.34	40.13	48.70	29.32	30.45	34.70	35.26	35.69	34.11	32.58	36.56	37.74	36.12	41.57	38.93	39.08	41.16	39.89	38.12	38.42	34.69	48.03	42.00	41.90	47.41
chr3	187123881	187144618	20737	EIF4G1	54.13	26.40	36.40	29.34	35.40	29.09	30.49	53.87	51.09	49.40	44.19	57.86	44.12	41.60	45.05	33.94	35.18	27.72	33.57	33.46	33.34	33.76	44.33	35.81	39.50	37.40	35.07	43.65	51.10	27.77	32.46	34.66	41.61	35.73	34.23	44.38	37.14	33.17	51.95	35.59	44.23	42.93	30.84	33.79	35.88	53.94	43.80	50.69	34.86	50.87	41.54	51.33	30.09	29.42	33.33	30.80	32.14	32.18	30.38	36.94	34.70	34.06	40.17	42.11	39.36	37.25	39.68	35.55	37.10	32.39	45.58	43.18	43.32	50.33
chr3	187155450	187170873	15423	CLCN2	56.35	25.43	33.74	29.26	35.37	28.64	29.56	54.38	51.08	51.23	44.85	59.16	36.89	40.20	38.14	33.44	34.96	30.49	32.82	33.46	36.30	34.05	44.68	37.93	41.33	39.94	35.76	45.05	49.64	27.99	32.24	35.97	42.22	36.95	37.76	44.08	36.69	33.05	53.58	34.12	46.87	42.60	29.68	31.84	37.78	53.49	40.97	50.83	33.90	51.69	41.02	50.21	29.68	30.99	34.47	30.63	30.98	31.87	29.87	35.76	34.77	31.77	37.76	40.48	40.12	37.11	35.86	36.44	35.63	33.37	45.20	44.16	42.52	49.41
chr3	196288806	196394453	105647	OPA1	61.82	27.77	31.86	31.05	37.72	32.64	32.89	52.79	48.68	49.74	47.47	64.77	47.90	41.86	45.84	37.81	39.26	32.96	35.49	34.33	38.13	38.68	53.00	39.87	44.70	43.29	33.92	43.05	59.96	32.69	38.40	41.12	39.79	37.62	40.41	50.74	40.14	36.55	56.47	36.08	46.25	45.57	35.28	38.35	44.48	62.01	47.08	41.48	44.40	44.66	39.43	43.37	33.87	33.74	36.83	34.93	38.81	37.61	37.74	44.63	41.64	42.07	47.23	49.30	46.71	50.63	46.71	44.45	46.02	37.38	52.62	47.87	48.08	46.44
chr3	199359040	199381340	22300	NRROS	54.89	24.56	33.20	29.02	34.94	28.95	30.14	52.06	51.17	49.46	44.67	61.29	41.01	42.30	41.07	33.06	35.58	30.53	33.76	34.97	37.24	32.37	45.76	36.69	42.10	40.75	33.92	45.53	53.28	29.04	34.09	36.38	42.06	37.61	36.00	45.62	38.62	35.22	55.45	36.26	45.46	44.49	32.22	33.77	38.55	55.70	45.12	53.25	37.16	47.94	40.39	48.77	32.77	29.17	31.64	32.16	34.59	33.94	32.60	39.37	37.72	35.71	39.67	43.71	40.59	40.81	38.34	38.62	39.31	33.93	48.34	43.39	42.28	50.34
chr3	200401253	200482196	80943	RUBCN	55.40	25.19	32.16	28.08	35.55	29.74	28.58	52.11	47.39	48.18	43.73	58.55	43.11	41.82	42.11	34.71	36.83	30.79	34.61	34.29	35.80	34.25	47.45	37.45	42.91	39.52	34.08	42.59	52.67	29.43	34.80	37.03	41.15	36.85	36.91	45.39	37.91	33.85	54.90	34.03	43.58	43.66	31.58	34.84	39.41	55.42	44.17	54.11	38.77	46.20	40.10	46.29	31.30	30.05	34.13	31.98	35.84	34.39	33.23	38.54	37.84	37.28	42.86	45.01	41.85	44.60	40.52	39.07	40.02	34.78	48.73	42.91	44.10	47.48
chr4	3463089	3501240	38151	DOK7	54.45	24.17	35.39	28.74	33.04	28.24	27.62	57.09	53.03	54.41	46.40	58.40	32.46	38.61	34.33	30.76	33.20	29.18	33.31	33.89	34.94	33.77	44.03	34.85	39.87	38.58	37.65	47.61	48.02	24.32	27.86	34.61	43.70	38.55	36.89	46.88	36.02	30.93	51.67	33.50	42.24	42.06	26.40	28.51	34.44	48.83	43.65	43.74	30.90	58.69	43.85	56.90	27.29	29.62	32.62	27.67	26.40	27.94	27.26	33.31	33.45	28.23	32.16	40.50	37.93	31.67	32.16	31.27	32.04	33.41	43.55	42.41	39.72	52.30
chr4	6243865	6277297	33432	WFS1	58.42	26.01	35.37	29.64	35.15	29.72	30.97	55.56	52.22	51.93	46.36	63.00	37.89	42.31	36.56	33.66	35.39	30.48	34.31	35.68	36.12	35.28	47.59	37.15	40.69	40.27	38.13	49.07	51.77	26.86	31.85	36.34	44.27	38.59	36.43	48.83	39.04	35.81	56.57	37.27	45.70	45.50	31.36	32.49	38.58	53.16	45.49	50.76	34.87	54.03	42.26	55.30	30.47	32.56	34.19	32.51	32.70	32.87	32.31	36.41	35.69	32.88	37.70	43.40	41.11	38.11	37.76	35.81	37.38	35.10	46.52	44.73	43.26	51.73
chr4	39257078	39336004	78926	RFC1	60.29	27.02	32.17	30.62	37.83	32.51	31.75	54.33	47.98	49.49	47.04	64.37	47.04	42.96	45.38	36.24	38.91	32.68	36.00	34.49	38.18	37.52	50.58	40.42	45.55	42.57	34.43	42.72	58.40	32.86	37.70	39.51	40.42	37.74	39.09	49.30	40.06	37.43	58.26	35.94	45.49	46.02	35.22	37.90	42.85	61.70	46.58	48.62	43.34	44.26	40.36	44.13	33.06	33.40	36.57	34.72	38.02	37.28	36.80	43.13	40.71	41.68	46.34	48.52	46.36	48.66	45.62	43.30	44.55	37.48	52.79	47.15	47.36	46.89
chr4	41230715	41242242	11527	UCHL1	58.82	27.41	33.56	31.74	38.90	31.09	31.10	54.66	53.35	50.71	49.01	61.81	45.95	43.32	45.59	36.05	39.10	33.09	36.37	37.36	37.67	36.20	51.47	39.57	46.22	41.17	34.02	42.67	57.37	30.64	38.21	41.55	43.61	38.77	42.23	53.23	38.66	36.79	58.19	34.70	44.67	45.47	33.24	38.62	42.00	61.93	47.61	49.99	40.21	49.90	40.45	48.95	32.76	34.26	35.77	34.60	37.57	36.59	35.72	42.70	40.57	39.96	45.06	48.02	45.60	48.20	44.72	42.23	40.84	35.18	52.77	48.16	48.53	49.94
chr4	55506643	55524238	17595	SGCB	60.95	27.47	34.15	30.44	36.96	30.09	31.51	51.59	49.23	48.61	48.29	63.10	47.42	40.63	45.09	36.90	38.34	31.88	35.76	33.84	38.37	36.35	51.35	41.87	44.03	43.33	33.53	43.24	59.70	32.71	38.79	39.39	41.48	39.31	40.05	50.70	38.96	37.34	56.31	35.21	44.78	44.90	33.59	37.37	44.82	60.77	46.13	46.00	41.97	43.58	40.19	43.15	33.72	33.33	35.04	34.97	39.20	37.33	35.70	43.79	41.98	41.10	45.15	48.49	43.90	47.81	46.37	43.37	44.79	37.15	53.20	48.55	46.18	46.65
chr4	85752193	85760070	7877	HNRNPDL	60.08	28.28	35.19	31.46	37.37	31.58	33.68	53.15	49.41	51.29	49.17	61.52	44.32	40.80	44.47	33.62	35.29	29.57	33.88	34.09	40.11	38.94	53.02	42.23	48.16	41.74	36.97	42.82	57.28	32.19	36.08	40.50	42.28	38.10	41.08	52.19	39.44	36.96	54.64	35.19	46.04	44.91	34.16	34.26	42.73	60.20	44.78	49.38	41.99	46.52	44.24	46.68	33.68	33.45	37.95	34.56	36.68	32.80	36.67	42.83	41.41	39.88	46.33	48.65	45.71	48.91	44.34	44.36	41.62	34.64	50.55	45.95	45.70	52.22
chr4	91852643	91855421	2778	PIGY	61.53	26.83	30.77	29.06	38.25	30.02	28.59	60.23	56.87	52.93	45.10	58.67	44.84	45.78	46.66	40.38	39.31	34.47	38.38	29.31	42.59	37.82	52.36	40.72	50.84	41.73	37.94	48.60	58.97	30.57	36.60	42.56	42.31	41.93	38.87	53.12	41.68	35.83	53.99	36.09	44.56	44.31	36.60	36.75	44.98	58.28	46.81	49.71	46.19	47.17	47.50	50.56	33.52	35.55	33.37	35.21	39.21	39.02	39.23	43.89	44.20	41.26	42.10	45.45	48.56	42.05	43.73	39.38	40.79	35.53	51.50	48.72	46.92	53.07
chr4	93055377	93169553	114176	SNCA	62.24	28.44	31.49	31.41	38.11	33.34	34.13	53.15	48.32	49.13	48.11	65.29	49.52	41.73	46.58	37.65	39.11	32.60	34.87	34.59	38.48	37.97	53.58	41.31	45.32	42.85	33.49	41.99	61.42	33.13	38.97	40.66	41.12	39.19	41.13	50.90	39.75	37.13	57.20	35.19	45.89	45.40	36.47	38.59	44.24	63.08	47.65	36.97	44.95	43.93	40.64	42.23	34.99	35.27	37.15	35.93	39.50	37.79	39.12	44.98	42.66	42.23	47.63	50.90	47.81	49.51	46.75	44.89	45.78	38.59	53.14	48.01	48.53	45.64
chr4	95630512	97125827	1495315	GRID2	62.22	28.96	31.61	31.33	37.68	33.35	33.15	53.51	48.54	49.92	48.16	64.81	49.48	40.82	47.08	37.90	39.88	32.69	34.71	34.08	38.61	38.31	53.23	41.44	45.44	43.59	33.38	42.63	61.11	33.21	39.00	41.34	40.27	38.38	41.22	52.26	39.77	37.38	56.72	35.52	45.73	45.38	36.46	38.78	45.16	63.51	47.80	26.88	45.18	43.11	41.48	41.66	34.57	35.39	37.59	36.27	39.05	37.48	38.09	45.42	42.55	42.83	47.78	50.33	47.83	49.36	47.84	45.61	46.65	38.54	53.31	48.03	48.78	46.08
chr4	104338694	104662217	323523	PPP3CA	61.78	28.43	31.49	31.09	38.00	32.97	33.25	53.44	48.84	49.32	48.36	64.29	48.46	40.92	45.92	37.45	39.41	32.43	35.05	34.22	38.31	37.71	52.86	40.95	45.06	42.91	33.44	42.63	60.61	32.89	38.77	40.96	40.56	39.07	40.47	51.73	39.77	37.73	56.50	35.45	46.02	45.82	36.41	38.83	45.02	63.19	47.53	29.63	44.73	44.22	40.19	42.08	34.78	34.26	36.56	35.71	38.97	37.57	38.26	44.83	42.22	41.88	46.69	50.29	47.59	49.88	46.88	45.45	46.04	37.84	52.94	48.17	48.48	46.04
chr4	109352696	109627755	275059	TBCK	61.66	29.18	31.91	31.26	37.63	33.42	33.13	52.22	48.27	49.34	46.75	63.92	47.88	40.98	46.53	36.63	38.53	33.02	34.20	33.77	38.47	38.10	53.27	41.67	45.91	43.46	34.15	43.21	59.47	33.39	38.18	40.38	39.80	38.14	40.38	52.41	39.27	36.36	55.19	35.10	44.98	44.13	35.90	38.26	45.06	62.05	46.51	29.62	43.91	43.40	41.43	42.93	34.13	34.69	36.87	35.19	39.17	37.08	38.08	44.99	41.62	42.39	46.85	49.86	47.47	50.27	47.39	45.96	46.16	38.37	53.08	48.23	48.20	46.77
chr4	109626615	109660528	33913	AIMP1	61.25	28.33	30.78	29.68	38.39	32.34	31.82	52.64	48.67	48.90	48.28	64.91	48.04	41.24	44.10	37.99	38.29	33.12	34.51	33.79	38.03	37.74	55.09	39.99	45.64	42.23	33.06	42.74	60.91	32.35	37.15	41.12	40.77	38.44	39.95	52.98	38.11	36.69	57.60	35.49	45.93	45.47	36.82	38.69	44.84	63.31	46.93	39.57	44.29	43.09	41.08	42.24	34.57	34.31	36.87	35.73	38.05	37.19	38.00	43.76	41.86	42.77	46.53	50.78	46.53	49.07	46.44	44.89	45.17	37.54	52.22	47.88	46.96	45.06
chr4	111233834	111255785	21951	CYP2U1	60.10	27.53	31.21	30.35	35.95	31.39	32.71	52.23	50.19	48.80	47.52	64.01	46.02	41.84	44.00	37.01	37.22	32.84	34.57	34.11	36.26	36.92	50.19	40.13	43.86	41.32	33.76	41.81	57.77	33.03	36.75	38.44	39.56	38.14	39.01	50.75	39.64	36.03	57.78	35.51	46.12	45.23	36.37	37.28	42.95	59.87	45.49	41.74	42.30	46.43	40.75	44.99	32.97	32.49	35.24	34.53	38.44	36.61	36.07	43.78	40.87	41.07	47.48	47.38	45.79	47.00	44.59	42.04	44.36	35.48	50.86	46.00	47.73	46.36
chr4	112110610	112604778	494168	COL25A1	61.31	28.66	32.10	31.40	37.73	32.77	33.43	53.19	48.75	49.89	48.20	64.55	48.36	41.90	46.08	37.25	39.36	32.79	35.14	34.50	38.54	37.88	53.13	40.91	45.16	42.80	33.63	43.08	60.13	33.21	38.55	40.89	40.11	38.57	40.26	51.46	39.78	37.35	57.53	35.42	45.97	45.21	35.94	38.48	44.67	62.56	47.14	37.20	43.98	44.57	40.26	43.31	34.14	35.11	37.30	35.84	39.20	37.25	37.96	44.49	41.77	41.97	47.16	49.80	46.70	49.33	47.05	45.06	45.79	38.02	52.69	47.82	48.08	46.32
chr4	125105374	125121073	15699	EXOSC9	59.16	26.68	31.11	29.60	38.64	32.63	32.51	53.27	49.09	50.69	47.63	65.69	46.05	41.09	47.31	37.75	37.78	33.09	35.11	34.21	38.49	37.84	51.52	41.76	44.45	42.62	33.60	42.10	59.39	32.94	37.80	39.59	41.44	40.83	40.55	48.99	37.21	36.51	56.42	36.62	45.31	46.78	33.85	38.53	42.69	61.90	46.03	52.30	44.86	44.32	40.80	44.14	33.37	33.85	36.14	33.23	39.72	36.79	37.21	43.76	42.22	41.22	47.88	50.84	45.45	49.16	47.56	44.62	45.21	39.21	52.58	48.61	47.34	46.95
chr4	125456396	125666898	210502	BLTP1	63.41	28.93	31.45	31.88	37.77	33.50	34.20	53.26	48.55	50.28	48.61	64.54	48.95	41.23	47.45	37.79	39.88	32.79	35.24	34.30	38.79	38.91	53.09	41.79	45.67	44.13	33.50	42.74	61.29	33.29	38.90	42.14	40.56	38.96	40.92	52.79	39.70	37.85	57.06	35.81	46.34	45.74	36.82	39.72	45.79	64.13	48.12	32.16	45.61	43.34	41.60	42.39	35.01	35.10	37.74	35.90	39.74	38.14	38.97	45.79	42.73	43.19	48.18	51.09	48.40	50.91	48.23	45.95	47.10	39.18	53.57	48.53	49.01	46.78
chr4	148451039	148497987	46948	OTUD4	59.35	27.27	31.40	29.71	37.45	32.50	31.82	53.61	48.82	48.98	46.89	64.92	47.06	42.32	44.80	36.31	38.82	33.11	35.56	34.47	38.68	37.12	52.06	40.28	45.75	42.73	33.36	42.74	59.61	32.41	37.51	39.90	40.21	38.10	40.76	49.90	40.31	36.98	59.05	36.22	46.96	45.75	35.28	38.08	43.88	62.44	47.10	47.62	43.75	44.55	41.04	43.39	33.57	33.35	35.60	34.93	39.85	37.01	36.84	43.32	40.02	41.52	45.34	49.56	46.06	48.09	46.00	43.32	44.98	38.00	52.08	46.85	47.33	47.37
chr4	156476133	156663746	187613	TRIM2	58.56	26.60	32.44	30.04	36.61	30.84	31.94	53.70	48.37	49.00	46.20	62.47	45.28	43.04	43.83	35.73	37.43	32.33	34.55	34.66	36.66	35.58	49.83	39.69	43.30	41.06	34.14	42.60	56.36	31.00	36.55	38.41	41.04	37.63	37.87	48.56	38.95	36.71	56.51	35.18	45.24	45.16	34.27	36.39	41.70	59.18	45.51	52.21	41.50	46.50	39.50	44.82	32.98	32.33	35.41	33.56	37.55	35.91	35.60	41.66	39.83	39.43	44.36	47.21	43.58	46.93	43.34	41.44	42.76	36.38	49.62	46.02	46.09	47.36
chr4	158999646	159069856	70210	GUCY1A1	61.86	28.69	32.81	31.22	38.35	32.44	33.40	53.49	48.72	50.37	48.13	63.52	48.16	41.52	45.35	36.45	39.31	33.26	35.00	33.96	38.52	37.99	54.04	41.19	45.46	43.82	33.74	43.05	59.91	33.46	39.27	40.67	41.31	38.58	41.10	51.35	39.21	37.40	58.09	35.85	46.49	46.63	36.69	39.06	45.02	61.86	46.85	32.16	44.99	44.18	40.21	42.75	34.73	35.19	36.72	36.68	40.31	37.46	38.56	44.75	43.03	41.95	47.45	50.64	47.60	48.82	46.53	44.85	45.43	38.01	53.33	47.68	47.62	46.77
chr4	160421646	160517588	95942	GLRB	61.50	28.70	32.19	31.44	37.62	33.13	33.92	53.32	47.83	48.86	48.43	64.19	48.73	39.96	46.31	37.65	38.82	32.38	34.35	32.96	38.47	38.57	52.43	40.98	46.24	43.14	33.35	42.81	60.55	32.11	38.55	40.61	39.50	37.03	40.69	51.60	39.68	36.95	56.52	35.05	45.45	45.32	36.03	39.03	44.59	62.77	46.64	27.65	44.92	42.60	40.94	42.26	33.90	35.28	37.07	35.72	39.57	37.07	37.62	44.59	42.07	42.70	46.76	49.84	46.42	50.48	47.60	44.85	46.03	37.61	53.23	47.39	48.35	46.17
chr4	162023043	162060372	37329	ETFDH	60.63	26.28	33.02	30.29	38.46	34.13	31.88	52.07	48.10	49.70	47.69	63.24	46.83	43.26	46.64	36.07	37.93	31.93	35.91	34.93	37.35	37.62	50.88	42.49	45.47	42.82	34.46	41.84	57.69	32.95	38.36	40.09	39.70	38.05	39.21	49.56	40.64	36.77	58.78	36.52	46.87	44.68	35.44	37.96	44.91	60.72	45.82	48.44	44.47	44.92	41.57	44.88	33.66	35.40	36.61	35.35	39.32	36.94	37.47	42.14	41.19	42.37	48.25	49.60	46.47	49.73	45.95	45.02	44.49	38.42	52.45	48.08	48.17	47.00
chr4	172752511	172972332	219821	NEK1	60.02	27.61	31.96	30.88	36.64	32.31	32.49	53.55	48.42	49.52	46.67	63.47	47.52	41.34	46.61	36.52	38.59	32.37	34.38	33.70	37.65	36.73	51.72	40.97	45.10	42.68	33.49	42.47	59.25	32.23	37.87	40.22	40.13	38.54	39.79	49.86	39.00	36.78	56.15	35.10	45.27	45.05	35.16	37.53	43.61	61.73	46.24	38.36	43.78	43.45	40.23	42.56	33.82	33.76	36.46	35.44	38.30	36.12	37.28	43.68	41.20	40.89	46.83	49.20	46.33	49.10	46.10	43.62	44.46	37.72	52.25	47.23	47.74	46.08
chr4	179552030	179608308	56278	ASB5	59.67	28.43	30.83	30.74	37.21	32.94	31.92	51.67	47.39	47.22	47.83	63.33	48.69	41.79	45.80	37.02	38.54	33.15	35.38	34.67	37.57	37.51	51.79	39.99	44.27	43.77	33.21	41.48	61.09	31.77	38.48	39.84	40.45	38.52	40.54	51.02	39.20	36.06	55.79	35.70	45.77	45.08	36.44	38.47	44.61	62.92	46.61	42.44	43.94	42.91	40.81	42.74	35.37	33.79	36.55	35.59	38.43	37.22	38.08	44.24	40.74	41.36	47.59	49.26	47.53	49.06	46.73	43.91	43.82	37.00	53.04	47.12	47.47	45.06
chr4	187002488	187056786	54298	TRAPPC11	60.28	26.57	33.20	30.40	37.63	31.64	31.91	53.73	47.17	49.77	46.38	63.43	46.99	42.35	44.85	36.53	38.88	32.81	36.11	34.66	39.22	37.27	51.15	41.07	45.21	43.14	33.20	41.89	58.35	31.58	38.08	40.23	41.08	38.37	38.89	49.23	39.19	37.16	57.29	34.95	44.96	45.67	35.61	38.49	44.26	60.40	46.25	53.04	43.27	44.40	40.35	44.09	33.01	33.76	36.69	35.16	38.68	37.55	36.79	43.83	41.06	41.99	46.25	49.09	45.60	48.42	45.90	43.59	44.87	38.18	52.36	46.61	46.79	46.55
